STN_NO,COUNTRY_ABBR
804750,VE
817860,BR
834410,BR
838600,BR
862880,PA
866620,BR
867730,BR
875440,AR
878524,AR
889650,AY
892610,AY
918190,CW
941020,AS
941190,AS
942840,AS
944040,AS
945130,AS
947430,AS
947800,AS
948030,AS
948560,AS
956410,AS
992990,US
994040,US
994350,US
996620,CA
997549,US
998257,RQ
998335,US
013460,NO
014520,NO
022520,SW
025800,SW
030930,UK
031053,UK
031620,UK
033430,UK
035963,UK
038110,UK
040580,IC
043730,GL
060120,DA
075580,FR
092890,GM
101230,GM
101260,GM
101281,GM
104920,GM
106755,GM
111160,AU
111410,AU
111890,AU
124690,PL
153040,RO
166740,GR
171960,TU
172191,TU
221260,RS
232202,RS
250620,RS
262380,LG
262980,RS
271080,RS
273460,RS
280350,RS
284510,RS
287410,RS
304610,RS
319750,RS
343940,KZ
406010,IZ
407802,IR
415215,PK
419650,BG
433570,IN
442870,MG
476390,JA
478370,JA
489006,VM
489350,LA
489410,LA
509880,CH
527660,CH
547140,CH
568390,CH
569420,CH
576760,CH
579010,CH
602300,MO
617410,GA
618180,GV
627700,SU
631252,DJ
634760,ET
645000,GB
645030,GB
646540,CT
652740,NI
688430,SF
690220,US
710050,CA
710200,CA
710355,CA
710810,CA
711153,CA
713200,CA
713540,CA
714775,CA
716670,CA
717496,CA
718190,CA
718710,CA
719015,CA
719560,CA
720969,US
722238,US
722550,US
723120,US
723600,US
723678,US
724006,US
724459,US
726035,US
726660,US
726883,US
727125,US
727770,US
727856,US
727975,US
740035,US
744665,US
749039,RQ
749083,US
749169,US
762055,MX
763616,MX
786490,GT
787094,HO
810100,GY
823310,BR
846330,PE
866960,BR
868890,BR
869750,BR
911780,US
916430,TV
919640,PC
936150,NZ
941280,AS
943270,AS
946990,AS
948270,AS
954580,AS
958340,AS
986180,RP
996170,FR
997952,US
998430,US
998495,US
013410,NO
022170,SW
025460,SW
025680,SW
031210,UK
034185,UK
061840,DA
064470,BE
064650,BE
066760,SZ
100420,GM
111360,AU
118160,LO
136100,AL
150470,RO
154490,RO
157120,BU
164050,IT
175300,CY
209640,RS
238480,RS
266530,BO
275020,RS
275155,RS
287660,KZ
295340,RS
302290,RS
306580,RS
308020,RS
314840,RS
315870,RS
319590,RS
320880,RS
325400,RS
335930,UP
337110,UP
381416,UZ
382320,KZ
386150,KG
405510,KU
406460,IZ
419160,BG
421510,IN
467480,TW
470460,KN
474830,JA
475150,JA
476820,JA
478080,JA
489326,LA
506030,CH
549230,CH
562650,CH
572900,CH
573980,CH
574760,CH
582360,CH
583270,CH
605220,AG
606130,AG
630300,ER
644540,CF
648700,CM
662100,AO
682260,BC
698264,KU
699404,PM
702186,US
710344,CA
710356,CA
710840,CA
711034,CA
711330,CA
711454,CA
711560,CA
713230,CA
713450,CA
713850,CA
718610,CA
718881,CA
719373,CA
719493,CA
722071,US
722177,US
722637,US
723116,US
724075,US
725021,US
725035,US
725157,US
725292,US
725409,US
725461,US
725495,US
726884,US
728540,CA
740750,CA
745058,US
747812,US
762252,MX
766493,MX
783250,CU
783420,CU
812020,NS
812600,NS
820420,BR
821080,BR
832350,BR
842260,EC
855740,CI
858360,CI
873740,AR
911961,US
911978,US
912020,FM
916010,KR
917000,CT
944280,AS
948680,AS
953230,AS
992520,US
994830,US
997178,US
998317,US
010350,NO
012270,NO
013510,NO
014740,NO
024300,SW
024710,SW
025560,SW
026270,SW
030250,UK
061110,DA
061900,DA
064494,BE
066230,SZ
066560,SZ
080910,SP
081750,SP
102020,GM
103180,GM
105190,GM
105580,GM
106870,GM
107090,GM
131200,SI
131740,RI
131830,RI
154500,RO
160610,IT
161760,IT
172410,TU
231030,RS
233830,RS
250260,RS
262890,RS
274020,RS
287120,RS
288730,KZ
305760,RS
312990,RS
313289,RS
332880,UP
358470,KZ
376510,GG
386370,TX
400090,SY
404180,SA
406570,IZ
407127,IR
412940,MU
431110,IN
443010,MG
476460,JA
476550,JA
478960,JA
480960,BM
484130,TH
488840,VM
489005,VM
489306,LA
560700,CH
561380,CH
589340,CH
592180,CH
595670,CH
623730,EG
634770,ET
641010,CG
646550,CT
653060,BN
655940,IV
673390,MZ
683440,SF
684960,SF
685900,SF
695414,US
702648,US
703921,US
712200,CA
715900,CA
717093,CA
718426,CA
718460,CA
719150,CA
719365,CA
720446,US
720472,US
720499,US
720584,US
722589,US
722636,US
722749,US
723139,US
723148,US
724140,US
724671,US
724815,US
724991,US
725110,US
725370,US
725630,US
726365,US
740820,CA
746720,US
749061,MO
749189,CA
765254,MX
767230,MX
781040,BF
836440,BR
845600,PE
846865,PE
862460,PA
865500,UY
867910,BR
874970,AR
917390,WS
944920,AS
957580,AS
965050,ID
997286,US
997405,US
997463,US
997729,US
998259,US
998266,US
013500,NO
014850,NO
022780,SW
025940,SW
028880,FI
029290,FI
031020,UK
032370,UK
033860,UK
037815,UK
042240,GL
042530,GL
062790,NL
067450,SZ
068470,SZ
075100,FR
076300,FR
083550,SP
106162,GM
112050,AU
132570,BK
150740,RO
152890,RO
155020,BU
155630,BU
162591,IT
167060,GR
170330,TU
170690,TU
171200,TU
171290,TU
227120,RS
233300,RS
265150,LH
273550,RS
278530,RS
288010,RS
295400,RS
296220,RS
302190,RS
305040,RS
309580,RS
309610,RS
310260,RS
317980,RS
324960,RS
333560,UP
339610,UP
347080,UP
347190,RS
354370,KZ
357490,KZ
367700,KZ
369820,KG
384570,UZ
387180,TI
405790,YM
407890,IR
409280,AF
409510,AF
419440,BG
425430,IN
432660,IN
432890,IN
442580,MG
471285,KS
475805,JA
476410,JA
477641,JA
479385,JA
481080,BM
483290,TH
507750,CH
537880,CH
577060,CH
584140,CH
593450,CH
596580,CH
619890,MP
623601,EG
642070,CG
645700,GB
649504,CM
683200,BC
685121,SF
692134,KS
702004,US
702520,US
703430,US
712130,CA
713870,CA
714560,CA
715570,CA
716005,CA
716070,CA
716276,CA
716380,CA
716970,CA
717690,CA
717880,CA
720367,US
720912,US
720994,US
722108,US
722553,US
723407,US
723671,US
724663,US
725740,US
727456,US
727515,US
728880,CA
742010,US
747809,US
749155,US
749256,BM
749523,IT
766961,MX
785201,RQ
787250,HO
817490,BR
829000,BR
829650,BR
836150,BR
840130,EC
842400,EC
867560,BR
867740,BR
868340,BR
876410,AR
920400,PP
933210,NZ
938310,NZ
940320,PP
942890,AS
943440,AS
949100,AS
953700,AS
959840,AS
970160,ID
992500,US
994730,US
997392,US
997981,US
010360,NO
012091,NO
020960,SW
024190,SW
025290,SW
026380,SW
029650,FI
030960,UK
038330,UK
061655,DA
066540,SZ
071515,FR
072554,FR
073740,FR
085610,PO
105260,GM
107020,GM
110830,AU
112030,AU
113830,AU
121465,PL
121540,PL
124950,PL
167500,GR
233450,RS
247900,RS
259110,RS
280130,RS
286590,RS
348240,RS
373750,GG
377690,AJ
383511,KZ
384573,TX
387150,TI
404300,SA
409390,AF
415100,PK
431971,IN
450010,CH
474740,JA
477460,JA
479280,JA
483500,TH
484080,TH
489555,LA
503530,CH
576330,CH
582310,CH
596260,CH
598480,CH
606000,AG
639620,TZ
642110,CG
650300,NI
652520,NI
655990,IV
680040,WA
689250,SF
697654,IZ
711360,CA
714164,CA
715520,CA
716330,CA
718064,CA
720202,US
720261,US
720466,US
722121,US
722124,US
722309,US
722721,US
723301,US
726350,US
726681,US
727375,CA
749432,AS
784580,DR
802225,CO
827840,BR
845150,PE
850410,BL
860110,PA
860700,PA
868010,BR
868760,BR
873290,AR
878710,AR
912850,US
940870,PP
946380,AS
947710,AS
956540,AS
996290,FR
998439,US
010430,NO
010460,NO
011340,NO
011390,NO
012320,NO
021200,SW
023430,SW
023820,SW
024285,SW
027880,FI
031470,UK
035881,UK
040070,IC
041900,GL
061620,DA
066099,SZ
075520,FR
080440,SP
085310,PO
102640,GM
103960,GM
106150,GM
110030,AU
121180,PL
128305,HU
141050,SI
151080,RO
156300,BU
156310,BU
161155,IT
161970,IT
162520,IT
166181,GR
220060,RS
223180,RS
226710,RS
236080,RS
236440,RS
252820,RS
283520,RS
293820,RS
295940,RS
296580,RS
316320,RS
341990,RS
348940,RS
368060,KZ
368210,KZ
386850,UZ
388290,UZ
406040,IZ
407190,IR
410160,SA
432960,IN
471130,KS
484600,TH
486030,MY
579250,CH
596480,CH
607950,LY
612850,ML
624630,EG
661365,AO
684740,SF
685280,SF
710130,CA
711790,CA
712240,CA
715230,CA
716291,CA
716950,CA
718684,CA
719025,CA
719190,CA
719780,CA
720046,US
720505,US
720933,US
720953,US
721013,US
722388,US
722780,US
722788,US
722789,US
722983,US
723250,US
723439,US
724398,US
724630,US
725243,US
726444,US
749014,US
749447,FJ
764055,MX
785359,VQ
787838,PM
800020,CO
830640,BR
833780,BR
833930,BR
837820,BR
852070,BL
855790,AR
864400,UY
867890,BR
869220,BR
869520,BR
873280,AR
888700,FK
892640,AY
911580,US
913250,FM
913280,FM
920040,PP
930570,NZ
946590,AS
987450,RP
992670,US
997001,US
997273,US
997309,US
997470,US
998225,US
998252,US
014330,NO
023550,SW
028670,FI
031320,UK
036240,UK
042024,GL
060300,DA
061441,DA
066300,SZ
067110,SZ
092610,GM
102910,GM
105325,GM
106320,GM
113070,AU
113670,AU
121200,PL
123150,PL
152080,RO
154600,RO
167490,GR
175210,CY
228300,RS
236290,RS
261148,BO
284930,RS
295420,RS
308140,RS
313720,RS
315040,RS
336510,UP
359070,KZ
360010,KZ
380910,KZ
382610,TX
384270,UZ
407355,IR
407470,IR
407808,IR
409473,AF
413960,YM
424720,IN
430130,IN
442930,MG
469999,TW
471210,KS
474270,JA
483330,TH
485575,TH
526510,CH
541420,CH
552940,CH
560340,CH
574470,CH
589410,CH
596470,CH
603550,AG
606930,AG
614980,MR
623380,EG
623662,EG
627740,SU
636710,KE
685450,SF
685640,SF
689280,SF
693654,US
696334,US
702758,US
710736,CA
711121,CA
713315,CA
713985,CA
715070,CA
715131,CA
719023,CA
720169,US
720558,US
720897,US
721029,US
722239,US
722274,US
722423,US
723013,US
723640,US
725510,US
725895,US
727810,US
728425,CA
749036,CS
749108,US
760054,MX
765563,MX
767130,MX
767620,MX
783430,CU
817520,BR
818270,BR
837780,BR
859840,CI
862970,PA
866900,BR
872730,AR
875720,AR
911950,US
913430,FM
913850,LQ
916780,FJ
920470,PP
939860,NZ
945700,AS
948160,AS
949070,AS
956420,AS
956950,AS
959400,AS
967815,ID
967830,ID
974040,ID
994024,US
996850,UK
997788,US
998011,US
998300,US
998319,US
013820,NO
027270,FI
028330,FI
029110,FI
030360,UK
034820,UK
035040,UK
037850,UK
042140,GL
064000,BE
071040,FR
071200,FR
074120,FR
083900,SP
104530,GM
104790,GQ
106270,GM
111200,AU
112410,AU
117250,EZ
129500,HU
167264,GR
172370,TU
172910,TU
222490,RS
225410,RS
231460,RS
236990,RS
260500,EN
271850,RS
276430,RS
297220,RS
314590,RS
335240,UP
343000,UP
343120,UP
345230,UP
368190,KZ
409050,AF
410310,SA
412520,MU
417800,PK
421170,IN
421430,IN
470920,KS
471223,KS
476700,JA
489680,CB
529410,CH
573280,CH
576820,CH
583230,CH
586250,CH
588530,CH
645600,GB
647040,CD
654450,GH
682770,SF
692004,RP
702646,US
714540,CA
714590,CA
715040,CA
718010,CA
718045,CA
718533,CA
719100,CA
719490,CA
720278,US
720491,US
720562,US
722914,US
723630,US
724288,US
724565,US
724846,US
725076,US
725116,US
725627,US
725644,US
725861,US
726086,US
726455,US
726550,US
726881,US
726930,US
727250,CA
728520,CA
745056,US
746715,US
749008,UK
749089,US
749218,CA
749289,TS
749473,US
763501,MX
765255,MX
786374,GT
804043,VE
804105,VE
817980,BR
832210,BR
833520,BR
834080,BR
834880,BR
840500,EC
857490,CI
868520,BR
879090,AR
896590,AY
919483,FP
934010,NZ
945940,AS
946690,AS
947760,AS
960150,ID
996570,UK
997346,US
997807,US
998219,US
010400,NO
010970,NO
014140,NO
027340,FI
062570,NL
063000,NL
070600,FR
075280,FR
080010,SP
085155,PO
085320,PO
085470,PO
092790,GM
101810,GM
104260,GM
104990,GM
108930,GM
121060,PL
128601,HU
128700,HU
130210,SI
132740,RI
150410,RO
151940,RO
156370,BU
171950,TU
222050,RS
228830,RS
266990,RS
275950,RS
287190,RS
295530,RS
306690,RS
309760,RS
315940,RS
319630,RS
325390,RS
335620,UP
341860,RS
342530,RS
374370,GG
380620,KZ
386340,TX
389320,TI
389370,TI
403780,KU
423790,IN
427300,IN
434150,CE
443130,MG
450060,CH
471385,KS
475120,JA
476070,JA
489365,LA
544860,CH
560890,CH
586080,CH
605600,AG
605700,AG
610430,NG
633310,ET
633320,ET
642460,CG
652010,NI
652430,NI
672850,MZ
679710,ZI
682870,SF
690070,US
691084,UV
702686,US
702745,US
712960,CA
714190,CA
715080,CA
715670,CA
717050,CA
717120,CA
718424,CA
718844,CA
719821,CA
720769,US
724035,US
724345,US
724450,US
724556,US
724773,US
725040,US
725717,US
726376,US
726596,US
726680,US
727506,US
728610,CA
747985,US
749025,PM
749392,US
766800,MX
780160,BD
783500,CU
785350,US
817780,BR
825780,BR
829150,BR
843470,PE
892690,AY
898680,AY
912330,CQ
913170,FM
940510,PP
942900,AS
943020,AS
944820,AS
946920,AS
947910,AS
948640,AS
949620,AS
956560,AS
956660,AS
957440,AS
958960,AS
959820,AS
990062,US
994800,US
996490,CA
997270,US
997462,US
997501,US
997786,US
997903,US
998244,US
998489,RQ
012340,NO
014660,NO
014680,NO
022330,SW
022560,SW
025900,SW
030130,UK
034040,UK
037100,UK
038150,UK
038620,UK
040655,IC
063790,NL
066640,SZ
070530,FR
077850,FR
113180,AU
116030,EZ
121950,PL
122100,PL
143200,HR
153690,RO
162100,IT
171240,TU
209780,RS
225730,RS
245570,RS
271430,RS
285660,RS
319741,RS
330360,BO
332610,UP
337540,MD
339730,UP
361780,RS
370040,RS
401980,IS
404280,QA
409420,AF
409705,AF
423120,IN
425150,IN
428670,IN
433170,IN
434730,CE
442390,MG
450040,CH
478840,JA
484390,TH
489190,VM
489200,VM
489440,LA
513460,CH
530680,CH
545230,CH
560930,CH
577080,CH
583280,CH
594270,CH
596320,CH
607390,TS
624670,EG
634600,ET
637990,KE
642240,CG
684164,SF
691134,IZ
700631,US
703051,US
710890,CA
711030,CA
712050,CA
712560,CA
713610,CA
713750,CA
717134,CA
719245,CA
719410,CA
720373,US
720669,US
722064,US
722190,US
722305,US
722655,US
722915,US
723105,US
724500,US
725396,US
726508,US
726775,US
727473,US
743946,US
746950,US
749072,US
765713,MX
784785,DR
804453,VE
819210,BR
822940,BR
826860,BR
833610,BR
838370,BR
844010,PE
854170,CI
854690,CI
866320,BR
866740,BR
866820,BR
869560,BR
873050,AR
875120,AR
877480,AR
893290,AY
895710,AY
916480,TV
917001,CT
941480,AS
942760,AS
947500,AS
949960,NF
956000,AS
959750,AS
994066,US
994790,US
996940,US
997204,US
998456,US
010370,NO
010780,NO
011020,NO
011330,NO
014350,NO
021910,SW
024040,SW
025390,SW
025420,SW
027910,FI
028744,FI
030200,UK
034870,UK
037690,UK
062000,NL
063480,NL
067590,SZ
085480,PO
094690,GM
107370,GM
116920,EZ
121052,PL
121310,PL
121360,PL
125330,PL
153610,RO
154100,RO
154740,RO
165220,IT
165240,IT
172970,TU
235270,RS
262420,EN
279470,RS
287860,KZ
297660,RS
307770,RS
308330,RS
337880,UP
339150,UP
350450,KZ
363250,RS
367960,KZ
402900,JO
407010,IR
409250,AF
410840,SA
442120,MG
475420,JA
475760,JA
475820,JA
477690,JA
478330,JA
479430,JA
488060,VM
509490,CH
534780,CH
562870,CH
568860,CH
581370,CH
584640,CH
590720,CH
604100,AG
604250,AG
624020,EG
628010,SU
628710,OD
638180,TZ
655220,UV
688420,SF
690524,US
696454,US
702350,US
702660,US
710365,CA
711134,CA
711580,CA
715790,CA
716353,CA
717700,CA
720314,US
720701,US
720745,US
722195,US
722678,US
722733,US
722869,US
722916,US
723785,US
724365,US
724375,US
725067,US
725208,US
725373,US
725440,US
725990,US
726518,US
726554,US
727560,US
728070,CA
740960,CA
749168,US
762250,MX
787920,PM
818780,BR
824760,BR
836980,BR
840122,EC
859211,CI
866570,BR
873850,AR
877580,AR
912510,RM
913340,FM
917790,TN
942670,AS
943620,AS
944800,AS
945200,AS
947390,AS
956140,AS
957750,AS
983290,RP
996650,MU
997074,US
997302,US
997704,US
A07049,US
008307,AF
010013,NO
010660,NO
013471,NO
014611,NO
021010,SW
023470,SW
031520,UK
034610,UK
036010,UK
037740,UK
038740,UK
060990,DA
073901,FR
083480,SP
102030,GM
107250,GM
113310,AU
113500,AU
113950,AU
116450,EZ
125260,PL
125950,PL
133510,BK
153550,RO
154090,RO
155256,BU
164300,IT
165040,IT
200850,RS
228200,RS
233050,RS
236780,RS
266930,RS
269870,RS
290680,RS
307290,RS
308230,RS
317880,RS
318690,RS
360280,RS
367290,KZ
378510,AJ
382150,KZ
384031,UZ
401530,IS
403610,SA
404460,AE
409880,AF
410100,SA
414660,YM
417430,PK
433025,IN
473040,JA
481120,BM
541150,CH
570670,CH
572370,CH
574060,CH
588380,CH
598450,CH
607100,TS
612190,MT
621240,LY
621760,LY
623870,EG
639360,TZ
650820,NI
652450,NI
662700,AO
672950,MZ
674770,ZA
677930,MI
680130,WA
690250,US
692584,US
701210,US
703888,US
710710,CA
711200,CA
715970,CA
716248,CA
717055,CA
717160,CA
719360,CA
720408,US
720949,US
720992,US
722171,US
722520,US
722552,US
724110,US
724935,US
725028,US
725258,US
725566,US
726160,US
726413,US
726499,US
728080,CA
740561,CA
740780,CA
747580,US
768053,MX
782300,CU
783440,CU
783590,CU
822400,BR
834050,BR
835740,BR
836170,BR
852440,BL
854420,CI
860680,PA
867160,BR
867350,BR
868640,BR
877430,AR
889340,AY
889460,UK
912500,RM
918110,CW
943840,AS
946440,AS
947530,AS
974280,ID
994034,US
995240,UK
995280,UK
996190,US
997940,US
998010,US
998170,BD
998480,CQ
020490,SW
020580,SW
021880,SW
023140,SW
023330,SW
025570,SW
026170,SW
026440,SW
030390,UK
038340,UK
041460,IC
063110,NL
063240,NL
070280,FR
070550,FR
072835,FR
072960,FR
077880,FR
082240,SP
101420,GM
101720,GM
102340,GM
105790,GM
110200,AU
112280,AU
119000,RO
121320,PL
121390,PL
124300,PL
128220,HU
131600,RI
151170,RO
153750,RO
162400,IT
164160,IT
170950,TU
220140,RS
224990,RS
241250,RS
260780,RS
270510,RS
284110,RS
284400,RS
296120,RS
298480,RS
305420,RS
307270,RS
308580,RS
319460,RS
322050,RS
324770,RS
337440,MD
351660,KZ
379570,AJ
384390,KZ
400070,SY
409220,AF
421900,IN
427820,IN
432130,IN
466890,TW
466900,TW
467660,TW
472560,JA
473080,JA
474900,JA
475954,JA
478270,JA
478300,JA
478530,JA
537820,CH
543630,CH
560310,CH
566840,CH
577160,CH
587520,CH
599810,CH
601950,MO
603500,AG
612570,ML
622710,LY
625760,US
634590,ET
637930,KE
641520,CG
649220,CM
673350,MZ
681830,SF
682690,SF
683830,WZ
684870,SF
685910,SF
693624,KS
701040,US
701793,US
713770,CA
714470,CA
717560,CA
718735,CA
720331,US
720385,US
720456,US
720722,US
722221,US
722255,US
722416,US
723436,US
724940,US
725080,US
725335,US
725628,US
725835,US
726189,US
745946,US
746060,US
747918,US
749048,US
749212,CA
749500,IT
763340,MX
804000,VE
817450,BR
836120,BR
839730,BR
845420,PE
846300,PE
853650,BL
862550,PA
869580,BR
869600,BR
879170,AR
913691,RM
946140,AS
946340,AS
946390,AS
949550,AS
952870,AS
952970,PO
954820,AS
955710,AS
959530,AS
959790,AS
959880,AS
992890,US
997030,US
997345,US
998285,US
011990,NO
012540,NO
013290,NO
020290,SW
022540,SW
025520,SW
025531,SW
027300,FI
031650,UK
035490,UK
039780,EI
060620,DA
066160,SZ
068490,SZ
072100,FR
072170,FR
075500,FR
117740,EZ
124660,PL
125320,PL
156010,BU
161420,IT
163170,IT
220280,RS
221050,RS
227620,RS
239870,RS
255680,RS
259020,RS
295760,RS
306270,RS
310050,RS
311120,RS
321480,RS
321520,RS
325480,RS
345710,RS
360900,RS
364180,KZ
376270,AM
381780,UZ
382200,KG
383530,KG
400450,SY
400870,SY
409160,AF
418840,BG
418980,BG
420630,IN
433440,IN
474060,JA
475720,JA
477540,JA
477770,JA
485576,TH
486180,MY
486310,MY
543860,CH
548360,CH
568560,CH
571310,CH
594170,CH
600960,WI
638950,TZ
642910,CG
686160,SF
710090,CA
711143,CA
711290,CA
712890,CA
714324,CA
714930,CA
717210,CA
720404,US
720986,US
721014,US
722022,US
722043,US
722046,US
722130,US
722131,US
722178,US
722269,US
722396,US
722436,US
722913,US
723097,US
723745,US
724037,US
724235,US
724765,US
724939,US
725556,US
726384,US
726578,US
726770,US
726955,US
727725,US
728750,CA
729020,US
744660,US
747820,US
749292,IR
764990,MX
766546,MX
801480,CO
820940,BR
831820,BR
837410,BR
859950,AY
867980,BR
889860,UK
896270,AY
911890,US
916230,KR
943280,AS
944880,AS
946270,AS
949520,AS
953150,AS
957480,AS
996200,UK
997259,US
997262,US
997819,US
998004,US
011050,NO
022960,SW
027150,FI
034700,UK
036383,UK
040180,IC
060960,DA
061240,DA
062650,NL
066240,SZ
067790,SZ
084890,SP
085410,PO
114330,EZ
123850,PL
126914,PL
128820,HU
130230,SI
133480,BK
134811,KV
162890,IT
163140,IT
170575,TU
170800,TU
204810,RS
237010,RS
244770,RS
249330,RS
254480,RS
288310,RS
313610,RS
346220,UP
351730,KZ
360220,RS
374320,GG
384010,RS
387590,TX
407310,IR
409330,AF
428460,IN
432370,IN
432600,IN
433340,IN
476650,JA
480710,BM
484180,TH
489236,LA
546350,CH
546460,CH
548460,CH
569460,CH
590920,CH
592420,CH
603180,MO
619810,RE
628800,OD
639970,TZ
640180,CG
654590,GH
681850,SF
682720,SF
682970,SF
683470,SF
703165,US
711074,CA
713030,CA
716870,CA
717370,CA
719063,CA
719141,CA
720351,US
720406,US
720948,US
722076,US
722394,US
722408,US
722670,US
724243,US
725128,US
725256,US
725715,US
726498,US
726545,US
727645,US
729160,CA
749046,US
749125,IC
749475,US
766750,MX
780770,BF
783990,JM
787440,NU
800000,CO
817390,BR
821070,BR
827980,BR
833440,BR
835870,BR
837080,BR
840480,EC
854520,CI
898730,AY
911650,US
915710,NC
932450,NZ
941860,AS
948920,AS
949840,AS
973200,ID
977480,ID
981330,RP
994036,US
997254,US
997867,US
012420,NO
012590,NO
012960,NO
014960,NO
020680,SW
022470,SW
031390,UK
031900,UK
036380,UK
067770,SZ
070380,FR
095520,GM
106405,GM
124010,PL
151090,RO
161580,IT
164600,IT
171990,TU
172920,TU
228450,RS
232140,RS
237580,RS
257440,RS
261160,EN
303070,RS
309560,RS
319160,RS
335020,UP
376090,AM
381417,UZ
385980,TI
386230,KG
413783,YM
420590,IN
426230,IN
471070,KS
472590,JA
485806,TH
489130,VM
547070,CH
560970,CH
561880,CH
562270,CH
581020,CH
588110,CH
598380,CH
606201,AG
606610,AG
610900,NG
640560,CG
655360,IV
670670,MA
671280,RE
683005,WA
691324,US
693910,CA
702915,US
703400,US
711110,CA
711760,CA
711974,CA
715540,CA
715910,CA
716120,CA
717146,CA
717520,CA
718134,CA
718320,CA
718680,CA
719181,CA
720264,US
720275,US
720565,US
720732,US
722290,US
722308,US
722561,US
723757,US
724800,US
725113,US
725205,US
725315,US
726563,US
728720,CA
729360,CA
749439,AS
762800,MX
783750,CU
819320,BR
825790,BR
835430,BR
835950,BR
836460,BR
841760,EC
846770,PE
866920,BR
890520,AY
941340,AS
944970,AS
946120,AS
946410,AS
954020,AS
955550,AS
956210,AS
971820,ID
992660,US
994210,US
997394,US
997607,US
998013,US
010150,NO
013190,NO
021180,SW
024230,SW
024510,SW
027440,FI
032240,UK
032635,UK
034701,UK
034875,UK
039170,UK
040640,IC
042180,GL
060335,DA
062060,NL
066100,SZ
070150,FR
071730,FR
077680,FR
102800,GM
107880,GM
108605,GM
111390,AU
114233,EZ
121330,PL
122030,PL
124640,PL
130150,SI
131420,HR
143015,HR
153450,RO
154480,RO
156140,BU
165650,IT
175400,CY
221000,RS
221140,RS
224030,RS
227270,RS
238140,RS
239050,RS
239190,RS
239530,RS
284380,RS
294010,RS
298550,RS
307570,RS
308790,RS
319310,RS
338170,MD
339330,UP
378990,AJ
387190,TI
388160,UZ
400610,SY
404140,SA
406750,IZ
409584,AF
409660,AF
409730,AF
425910,IN
427090,IN
433480,IN
442360,MG
442640,MG
476560,JA
477550,JA
478250,JA
488460,VM
489980,CB
526710,CH
561460,CH
567630,CH
578220,CH
586550,CH
602850,MO
607230,TS
614610,MR
623090,EG
645530,GB
672500,MZ
685920,SF
689290,SF
701175,US
701975,US
702070,US
710010,CA
711835,CA
712270,CA
